<<<<<<< HEAD
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\fs\src\index.js133686409581662315 0
116C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\pseudo-selectors\aliases.d.ts.map133686409583854121 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\pseudo-selectors\filters.js133686409581193663 0
107C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\optimizer-htmlnano\package.json133686409581451415 0
116C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\pseudo-selectors\pseudos.d.ts.map133686409585096754 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\pseudo-selectors\pseudos.js133686409582924411 0
119C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\pseudo-selectors\subselects.d.ts.map133686409585361869 0
113C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\pseudo-selectors\subselects.js133686409583255055 0
84C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist133686409587083703 1
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\cacheWrapper.js.map133686409583370044 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\SE.js133686409604198249 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\Explorer.js133686409579423353 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\ExplorerBase.d.ts.map133686409583956153 0
133C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\src\_class_check_private_static_field_descriptor.mjs133686409590326527 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\ExplorerBase.js133686409580024328 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\ExplorerSync.d.ts.map133686409584407883 0
123C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-js\parcel-swc.linux-arm64-musl.node133686409599129886 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\ExplorerSync.js133686409580718769 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\getDirectory.d.ts.map133686409584690006 0
113C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-postcss\src\loadConfig.js133686409580974198 0
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\getPropertyByPath.js133686409581609637 0
109C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\getPropertyByPath.js.map133686409585096754 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\test\serializer.test.js133686409592340977 0
121C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\comparedocumentposition.js133686409590354851 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\index.d.ts.map133686409585256059 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\index.js133686409582031851 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\loaders.js.map133686409585629408 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\lib\_ts_decorate.js133686409589276012 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\readFile.d.ts.map133686409585724942 0
107C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\gyroscope.js133686409599558473 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\readFile.js133686409582672999 0
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\src\_super_prop_base.mjs133686409593632045 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\types.d.ts133686409587109803 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\LT.js133686409602270460 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\types.d.ts.map133686409585914704 0
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\types.js.map133686409586044737 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\commander\CHANGELOG.md133686409581252480 0
179C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo\bar\baz\real-bar.js133686409588940089 0
85C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\commander\LICENSE133686409577969536 0
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\commander\package-support.json133686409579904195 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\runtime-js\src\helpers\browser133686409587004218 1
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\SL.js133686409604328673 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\commander\package.json133686409580632602 0
117C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\input-email-tel-url.js133686409600117868 0
87C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\commander\Readme.md133686409581852797 0
86C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\color-name\LICENSE133686409579296867 0
88C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\color-name\README.md133686409579878768 0
94C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\color-convert\CHANGELOG.md133686409578614847 0
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\chrome-trace-event\LICENSE.txt133686409581711311 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\test\fixtures\invalid-targets133686409594329114 1
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\color-convert\LICENSE133686409580718769 0
94C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\color-convert\package.json133686409577959209 0
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\color-convert\README.md133686409581183660 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\color-convert\route.js133686409581609637 0
113C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\optimizer-htmlnano\src\svgMappings.js133686409580988988 0
84C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\clone\.npmignore133686409578628366 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\style-scoped.js133686409604485767 0
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\chrome-trace-event\dist133686409581086913 1
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\chrome-trace-event\README.md133686409580729920 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\chrome-trace-event\dist\trace-event.js.map133686409579437931 0
88C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\chalk\source\util.js133686409580024328 0
85C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\dist133686409604448516 1
88C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\LICENSE133686409578118912 0
113C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-svg\lib\SVGTransformer.js133686409581913889 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\utils\src\glob.js133686409585544357 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\package.json133686409605793896 0
94C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\dist\unpacker133686409603892752 1
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-posthtml\LICENSE133686409578004717 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\dist\unpacker\agents.js133686409583557277 0
116C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\lib\requests\ParcelConfigRequest.js133686409590326527 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\PE.js133686409603478597 0
113C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\dist\unpacker\browserVersions.js133686409589383649 0
128C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\src\_class_static_private_field_destructure.mjs133686409590688919 0
131C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\@scope\pkg133686409589652878 1
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\dist\unpacker\feature.js133686409598558520 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\dist\unpacker\index.js133686409600009975 0
114C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\css-unicode-bidi.js133686409595720226 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\dist\unpacker\region.js133686409603902806 0
120C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\lib\_class_static_private_method_get.js133686409586601021 0
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\dist\lib\statuses.js133686409604458594 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\runtime-service-worker\LICENSE133686409578017966 0
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\browsers.js133686409589276012 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\browserVersions.js133686409589341112 0
94C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features133686409605715226 1
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\AD.js133686409581724126 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\AE.js133686409582489204 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\AF.js133686409582774602 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\AG.js133686409583002446 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\AI.js133686409583797302 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\alt-af.js133686409584090535 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\packager-js\lib\utils.js133686409584529579 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\LK.js133686409602194875 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\alt-an.js133686409584276065 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\LC.js133686409602001337 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\alt-as.js133686409584462418 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\alt-eu.js133686409584666530 0
111C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\server-timing.js133686409604229434 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\alt-na.js133686409584787909 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\alt-oc.js133686409584907950 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\alt-sa.js133686409585053611 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\AM.js133686409585464023 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\AO.js133686409585714597 0
133C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\packages\source\source.js133686409589254304 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\dialog.js133686409597912085 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\utils\src\countLines.js133686409583666683 0
119C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@babel\highlight\node_modules\has-flag\package.json133686409578077816 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\AW.js133686409587666294 0
115C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\watcher\src\shared\BruteForceBackend.hh133686409584724154 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\BB.js133686409588312237 0
111C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\html5semantic.js133686409599721640 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\BE.js133686409588452839 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\BG.js133686409588608293 0
111C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@babel\highlight\node_modules\color-convert133686409581586914 1
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\BH.js133686409588650722 0
108C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\lib\_non_iterable_spread.js133686409588430776 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\beacon.js133686409588490889 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\font-kerning.js133686409598846681 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\BJ.js133686409588790330 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\BM.js133686409588920079 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\runtime-js\lib\helpers\browser133686409586809840 1
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\BR.js133686409589177806 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\fetch.js133686409598627263 0
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-svg\lib\inline.js133686409580434910 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\BW.js133686409589496037 0
142C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\package-manager\test\fixtures\has-a-not-yet-installed\package.json133686409587157103 0
147C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias-glob\package.json133686409590644541 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\CA.js133686409589613024 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\CG.js133686409589792973 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\CK.js133686409590046757 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\test\PublicDependency.test.js133686409590777424 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\CN.js133686409590258895 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\CU.js133686409597364649 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\CV.js133686409597697015 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\CZ.js133686409597785604 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\DM.js133686409597957914 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\EC.js133686409598205728 0
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\workers\LICENSE133686409577991792 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\watcher\prebuilds\win32-x64133686409588244045 1
157C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-exclude\package.json133686409589858450 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\EG.js133686409598227806 0
